[ 2015-07-12T22:30:42+08:00 ] 127.0.0.1 /Member/
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001000s ]
INFO: [ route_check ] --END-- [ RunTime:0.001000s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Core\Dispatcher.class.php 第 132 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant serialId - assumed 'serialId' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant provinceName - assumed 'provinceName' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 611 行.
NOTIC: [8] Use of undefined constant province - assumed 'province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Lib\Action\IndexAction.class.php 第 105 行.
SQL: select serialId,cityName from city [ RunTime:0.001000s ]
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
NOTIC: [8] Use of undefined constant city - assumed 'city' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 616 行.
